Estacion,Latitud,Longitud,clipped_Hansen_GFC-2022-v1.10_lossyear_10N_080W,clipped_Hansen_GFC-2022-v1.10_treecover2000_10N_080W,resampled_clipped_wc2.1_30s_bio_1,resampled_clipped_wc2.1_30s_bio_10,resampled_clipped_wc2.1_30s_bio_11,resampled_clipped_wc2.1_30s_bio_12,resampled_clipped_wc2.1_30s_bio_13,resampled_clipped_wc2.1_30s_bio_14,resampled_clipped_wc2.1_30s_bio_15,resampled_clipped_wc2.1_30s_bio_16,resampled_clipped_wc2.1_30s_bio_17,resampled_clipped_wc2.1_30s_bio_18,resampled_clipped_wc2.1_30s_bio_19,resampled_clipped_wc2.1_30s_bio_2,resampled_clipped_wc2.1_30s_bio_3,resampled_clipped_wc2.1_30s_bio_4,resampled_clipped_wc2.1_30s_bio_5,resampled_clipped_wc2.1_30s_bio_6,resampled_clipped_wc2.1_30s_bio_7,resampled_clipped_wc2.1_30s_bio_8,resampled_clipped_wc2.1_30s_bio_9,resampled_clipped_wc2.1_30s_elev
TA5_16,5.238095595201342,-76.09139235032771,0,99,19.8875,20.25,19.6,2871.0,363.0,128.0,31.151634,892.0,474.0,868.0,892.0,8.425,91.57609,25.77216,24.5,15.3,9.2,19.6,20.05,1377
TA5_17,5.238413205227847,-76.09076900555303,0,90,19.8875,20.25,19.6,2871.0,363.0,128.0,31.151634,892.0,474.0,868.0,892.0,8.425,91.57609,25.77216,24.5,15.3,9.2,19.6,20.05,1377
TA5_18,5.238907894441924,-76.09027431633896,0,90,19.8875,20.25,19.6,2871.0,363.0,128.0,31.151634,892.0,474.0,868.0,892.0,8.425,91.57609,25.77216,24.5,15.3,9.2,19.6,20.05,1377
TA5_19,5.239531239216596,-76.08995670631245,0,82,19.8875,20.25,19.6,2871.0,363.0,128.0,31.151634,892.0,474.0,868.0,892.0,8.425,91.57609,25.77216,24.5,15.3,9.2,19.6,20.05,1377
TA5_20,5.240222222222222,-76.08984726535584,0,83,19.8875,20.25,19.6,2871.0,363.0,128.0,31.151634,892.0,474.0,868.0,892.0,8.425,91.57609,25.77216,24.5,15.3,9.2,19.6,20.05,1377
TA6_1,5.245385427450071,-76.09162337297911,0,85,19.9375,20.3,19.683332,3050.0,391.0,150.0,24.573162,934.0,573.0,868.0,934.0,8.458333,91.93839,24.691298,24.6,15.4,9.200001,19.683332,19.883333,1373
TA6_2,5.246008772224743,-76.09194098300563,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA6_3,5.24650346143882,-76.0924356722197,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA6_4,5.246821071465325,-76.09305901699437,0,95,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA6_5,5.246930512421944,-76.09375,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA6_6,5.246821071465325,-76.09444098300563,0,95,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA6_7,5.24650346143882,-76.0950643277803,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA6_8,5.246008772224743,-76.09555901699437,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA6_9,5.245385427450071,-76.09587662702089,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA6_10,5.244694444444445,-76.09598606797749,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA6_11,5.244003461438819,-76.09587662702089,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA6_12,5.243380116664147,-76.09555901699437,0,94,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA6_13,5.242885427450069,-76.0950643277803,0,95,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA6_14,5.242567817423565,-76.09444098300563,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA6_15,5.242458376466946,-76.09375,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA6_16,5.242567817423565,-76.09305901699437,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA6_17,5.242885427450069,-76.0924356722197,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA6_18,5.243380116664147,-76.09194098300563,0,95,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA6_19,5.244003461438819,-76.09162337297911,0,90,19.9375,20.3,19.683332,3050.0,391.0,150.0,24.573162,934.0,573.0,868.0,934.0,8.458333,91.93839,24.691298,24.6,15.4,9.200001,19.683332,19.883333,1373
TA6_20,5.244694444444445,-76.09151393202251,0,90,19.9375,20.3,19.683332,3050.0,391.0,150.0,24.573162,934.0,573.0,868.0,934.0,8.458333,91.93839,24.691298,24.6,15.4,9.200001,19.683332,19.883333,1373
TA7_1,5.246940983005626,-76.09398448409021,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA7_2,5.247564327780298,-76.09430209411673,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA7_3,5.248059016994375,-76.09479678333079,0,95,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA7_4,5.24837662702088,-76.09542012810547,0,95,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA7_5,5.248486067977499,-76.0961111111111,0,95,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA7_6,5.24837662702088,-76.09680209411673,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA7_7,5.248059016994375,-76.0974254388914,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA7_8,5.247564327780298,-76.09792012810547,0,95,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA7_9,5.246940983005626,-76.09823773813198,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA7_10,5.24625,-76.09834717908859,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA7_11,5.245559016994374,-76.09823773813198,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA7_12,5.244935672219702,-76.09792012810547,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA7_13,5.2444409830056244,-76.0974254388914,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA7_14,5.24412337297912,-76.09680209411673,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA7_15,5.244013932022501,-76.0961111111111,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA7_16,5.24412337297912,-76.09542012810547,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA7_17,5.2444409830056244,-76.09479678333079,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA7_18,5.244935672219702,-76.09430209411673,0,89,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA7_19,5.245559016994374,-76.09398448409021,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA7_20,5.24625,-76.09387504313361,0,92,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA8_1,5.238857649672292,-76.08181781742356,0,34,20.15,20.516666,19.866667,2322.0,310.0,116.0,31.826435,734.0,378.0,701.0,695.0,8.633333,91.84398,25.849207,24.9,15.5,9.4,20.366667,20.3,1343
TA8_2,5.239480994446964,-76.08213542745007,0,95,20.15,20.516666,19.866667,2322.0,310.0,116.0,31.826435,734.0,378.0,701.0,695.0,8.633333,91.84398,25.849207,24.9,15.5,9.4,20.366667,20.3,1343
TA8_3,5.239975683661042,-76.08263011666413,0,91,20.15,20.516666,19.866667,2322.0,310.0,116.0,31.826435,734.0,378.0,701.0,695.0,8.633333,91.84398,25.849207,24.9,15.5,9.4,20.366667,20.3,1343
TA8_4,5.240293293687547,-76.08325346143882,0,95,19.8875,20.25,19.6,2871.0,363.0,128.0,31.151634,892.0,474.0,868.0,892.0,8.425,91.57609,25.77216,24.5,15.3,9.2,19.6,20.05,1377
TA8_5,5.2404027346441655,-76.08394444444444,0,95,19.8875,20.25,19.6,2871.0,363.0,128.0,31.151634,892.0,474.0,868.0,892.0,8.425,91.57609,25.77216,24.5,15.3,9.2,19.6,20.05,1377
TA8_6,5.240293293687547,-76.08463542745007,0,95,19.8875,20.25,19.6,2871.0,363.0,128.0,31.151634,892.0,474.0,868.0,892.0,8.425,91.57609,25.77216,24.5,15.3,9.2,19.6,20.05,1377
TA8_7,5.239975683661042,-76.08525877222475,0,91,19.8875,20.25,19.6,2871.0,363.0,128.0,31.151634,892.0,474.0,868.0,892.0,8.425,91.57609,25.77216,24.5,15.3,9.2,19.6,20.05,1377
TA8_8,5.239480994446964,-76.08575346143881,0,95,19.8875,20.25,19.6,2871.0,363.0,128.0,31.151634,892.0,474.0,868.0,892.0,8.425,91.57609,25.77216,24.5,15.3,9.2,19.6,20.05,1377
TA8_9,5.238857649672292,-76.08607107146533,0,95,19.8875,20.25,19.6,2871.0,363.0,128.0,31.151634,892.0,474.0,868.0,892.0,8.425,91.57609,25.77216,24.5,15.3,9.2,19.6,20.05,1377
TA8_10,5.238166666666666,-76.08618051242193,0,95,19.8875,20.25,19.6,2871.0,363.0,128.0,31.151634,892.0,474.0,868.0,892.0,8.425,91.57609,25.77216,24.5,15.3,9.2,19.6,20.05,1377
TA8_11,5.2374756836610405,-76.08607107146533,0,95,19.8875,20.25,19.6,2871.0,363.0,128.0,31.151634,892.0,474.0,868.0,892.0,8.425,91.57609,25.77216,24.5,15.3,9.2,19.6,20.05,1377
TA8_12,5.236852338886369,-76.08575346143881,0,95,19.8875,20.25,19.6,2871.0,363.0,128.0,31.151634,892.0,474.0,868.0,892.0,8.425,91.57609,25.77216,24.5,15.3,9.2,19.6,20.05,1377
TA8_13,5.236357649672291,-76.08525877222475,0,75,19.8875,20.25,19.6,2871.0,363.0,128.0,31.151634,892.0,474.0,868.0,892.0,8.425,91.57609,25.77216,24.5,15.3,9.2,19.6,20.05,1377
TA8_14,5.236040039645786,-76.08463542745007,0,95,19.8875,20.25,19.6,2871.0,363.0,128.0,31.151634,892.0,474.0,868.0,892.0,8.425,91.57609,25.77216,24.5,15.3,9.2,19.6,20.05,1377
TA8_15,5.235930598689167,-76.08394444444444,0,90,19.8875,20.25,19.6,2871.0,363.0,128.0,31.151634,892.0,474.0,868.0,892.0,8.425,91.57609,25.77216,24.5,15.3,9.2,19.6,20.05,1377
TA8_16,5.236040039645786,-76.08325346143882,0,64,19.8875,20.25,19.6,2871.0,363.0,128.0,31.151634,892.0,474.0,868.0,892.0,8.425,91.57609,25.77216,24.5,15.3,9.2,19.6,20.05,1377
TA8_17,5.236357649672291,-76.08263011666413,0,43,20.15,20.516666,19.866667,2322.0,310.0,116.0,31.826435,734.0,378.0,701.0,695.0,8.633333,91.84398,25.849207,24.9,15.5,9.4,20.366667,20.3,1343
TA8_18,5.236852338886369,-76.08213542745007,0,21,20.15,20.516666,19.866667,2322.0,310.0,116.0,31.826435,734.0,378.0,701.0,695.0,8.633333,91.84398,25.849207,24.9,15.5,9.4,20.366667,20.3,1343
TA8_19,5.2374756836610405,-76.08181781742356,0,71,20.15,20.516666,19.866667,2322.0,310.0,116.0,31.826435,734.0,378.0,701.0,695.0,8.633333,91.84398,25.849207,24.9,15.5,9.4,20.366667,20.3,1343
TA8_20,5.238166666666666,-76.08170837646695,0,60,20.15,20.516666,19.866667,2322.0,310.0,116.0,31.826435,734.0,378.0,701.0,695.0,8.633333,91.84398,25.849207,24.9,15.5,9.4,20.366667,20.3,1343
TA9_1,5.248329871894515,-76.09648448409023,0,95,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA9_2,5.248953216669187,-76.09680209411674,0,95,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA9_3,5.249447905883264,-76.0972967833308,0,95,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA9_4,5.249765515909769,-76.09792012810549,0,95,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA9_5,5.249874956866388,-76.09861111111111,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA9_6,5.249765515909769,-76.09930209411674,0,95,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA9_7,5.249447905883264,-76.09992543889142,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA9_8,5.248953216669187,-76.10042012810548,0,90,17.033333,17.283333,16.75,2963.0,399.0,124.0,31.417236,886.0,514.0,830.0,886.0,7.5,90.36143,22.29283,21.2,12.9,8.300001,16.75,17.083334,1907
TA9_9,5.248329871894515,-76.100737738132,0,90,17.033333,17.283333,16.75,2963.0,399.0,124.0,31.417236,886.0,514.0,830.0,886.0,7.5,90.36143,22.29283,21.2,12.9,8.300001,16.75,17.083334,1907
TA9_10,5.247638888888889,-76.1008471790886,0,97,17.033333,17.283333,16.75,2963.0,399.0,124.0,31.417236,886.0,514.0,830.0,886.0,7.5,90.36143,22.29283,21.2,12.9,8.300001,16.75,17.083334,1907
TA9_11,5.246947905883263,-76.100737738132,0,90,17.033333,17.283333,16.75,2963.0,399.0,124.0,31.417236,886.0,514.0,830.0,886.0,7.5,90.36143,22.29283,21.2,12.9,8.300001,16.75,17.083334,1907
TA9_12,5.246324561108591,-76.10042012810548,0,90,17.033333,17.283333,16.75,2963.0,399.0,124.0,31.417236,886.0,514.0,830.0,886.0,7.5,90.36143,22.29283,21.2,12.9,8.300001,16.75,17.083334,1907
TA9_13,5.2458298718945136,-76.09992543889142,0,95,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA9_14,5.245512261868009,-76.09930209411674,0,99,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA9_15,5.24540282091139,-76.09861111111111,0,95,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA9_16,5.245512261868009,-76.09792012810549,0,95,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA9_17,5.2458298718945136,-76.0972967833308,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA9_18,5.246324561108591,-76.09680209411674,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA9_19,5.246947905883263,-76.09648448409023,0,90,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA9_20,5.247638888888889,-76.09637504313362,0,95,18.3375,18.633333,18.066666,3066.0,418.0,162.0,31.792627,992.0,555.0,875.0,992.0,7.758333,92.361115,22.676077,22.5,14.1,8.4,18.066666,18.366667,1667
TA10_1,5.249829871894515,-76.14731781742356,0,90,16.729166,16.966667,16.449999,2485.0,373.0,123.0,37.646206,848.0,397.0,685.0,814.0,7.2416663,89.4033,21.474976,20.8,12.7,8.099999,16.466667,16.816666,1938
TA10_2,5.250453216669187,-76.14763542745007,0,89,17.833334,18.116667,17.55,2114.0,234.0,101.0,25.820887,642.0,373.0,626.0,628.0,7.416667,90.44716,22.796864,21.9,13.7,8.2,18.016666,17.933334,1734
TA10_3,5.250947905883264,-76.14813011666413,0,89,17.833334,18.116667,17.55,2114.0,234.0,101.0,25.820887,642.0,373.0,626.0,628.0,7.416667,90.44716,22.796864,21.9,13.7,8.2,18.016666,17.933334,1734
TA10_4,5.251265515909769,-76.14875346143882,0,91,17.833334,18.116667,17.55,2114.0,234.0,101.0,25.820887,642.0,373.0,626.0,628.0,7.416667,90.44716,22.796864,21.9,13.7,8.2,18.016666,17.933334,1734
TA10_5,5.251374956866388,-76.14944444444444,0,95,17.833334,18.116667,17.55,2114.0,234.0,101.0,25.820887,642.0,373.0,626.0,628.0,7.416667,90.44716,22.796864,21.9,13.7,8.2,18.016666,17.933334,1734
TA10_6,5.251265515909769,-76.15013542745007,0,89,17.566666,17.833332,17.3,2279.0,277.0,123.0,25.307436,721.0,407.0,672.0,665.0,7.333333,90.53497,21.672495,21.6,13.5,8.1,17.316666,17.516666,1790
TA10_7,5.250947905883264,-76.15075877222475,0,89,17.566666,17.833332,17.3,2279.0,277.0,123.0,25.307436,721.0,407.0,672.0,665.0,7.333333,90.53497,21.672495,21.6,13.5,8.1,17.316666,17.516666,1790
TA10_8,5.250453216669187,-76.15125346143881,0,89,17.566666,17.833332,17.3,2279.0,277.0,123.0,25.307436,721.0,407.0,672.0,665.0,7.333333,90.53497,21.672495,21.6,13.5,8.1,17.316666,17.516666,1790
TA10_9,5.249829871894515,-76.15157107146533,0,90,16.241667,16.466667,15.966666,2664.0,307.0,122.0,28.314787,811.0,510.0,702.0,796.0,7.133333,90.29535,21.302313,20.2,12.3,7.9000006,15.983334,16.366667,2026
TA10_10,5.249138888888889,-76.15168051242193,0,95,16.241667,16.466667,15.966666,2664.0,307.0,122.0,28.314787,811.0,510.0,702.0,796.0,7.133333,90.29535,21.302313,20.2,12.3,7.9000006,15.983334,16.366667,2026
TA10_11,5.248447905883263,-76.15157107146533,0,95,16.241667,16.466667,15.966666,2664.0,307.0,122.0,28.314787,811.0,510.0,702.0,796.0,7.133333,90.29535,21.302313,20.2,12.3,7.9000006,15.983334,16.366667,2026
TA10_12,5.247824561108591,-76.15125346143881,0,99,16.241667,16.466667,15.966666,2664.0,307.0,122.0,28.314787,811.0,510.0,702.0,796.0,7.133333,90.29535,21.302313,20.2,12.3,7.9000006,15.983334,16.366667,2026
TA10_13,5.247329871894514,-76.15075877222475,0,89,16.241667,16.466667,15.966666,2664.0,307.0,122.0,28.314787,811.0,510.0,702.0,796.0,7.133333,90.29535,21.302313,20.2,12.3,7.9000006,15.983334,16.366667,2026
TA10_14,5.247012261868009,-76.15013542745007,0,89,16.241667,16.466667,15.966666,2664.0,307.0,122.0,28.314787,811.0,510.0,702.0,796.0,7.133333,90.29535,21.302313,20.2,12.3,7.9000006,15.983334,16.366667,2026
TA10_15,5.24690282091139,-76.14944444444444,0,90,16.729166,16.966667,16.449999,2485.0,373.0,123.0,37.646206,848.0,397.0,685.0,814.0,7.2416663,89.4033,21.474976,20.8,12.7,8.099999,16.466667,16.816666,1938
TA10_16,5.247012261868009,-76.14875346143882,0,90,16.729166,16.966667,16.449999,2485.0,373.0,123.0,37.646206,848.0,397.0,685.0,814.0,7.2416663,89.4033,21.474976,20.8,12.7,8.099999,16.466667,16.816666,1938
TA10_17,5.247329871894514,-76.14813011666413,0,90,16.729166,16.966667,16.449999,2485.0,373.0,123.0,37.646206,848.0,397.0,685.0,814.0,7.2416663,89.4033,21.474976,20.8,12.7,8.099999,16.466667,16.816666,1938
TA10_18,5.247824561108591,-76.14763542745007,0,90,16.729166,16.966667,16.449999,2485.0,373.0,123.0,37.646206,848.0,397.0,685.0,814.0,7.2416663,89.4033,21.474976,20.8,12.7,8.099999,16.466667,16.816666,1938
TA10_19,5.248447905883263,-76.14731781742356,0,95,16.729166,16.966667,16.449999,2485.0,373.0,123.0,37.646206,848.0,397.0,685.0,814.0,7.2416663,89.4033,21.474976,20.8,12.7,8.099999,16.466667,16.816666,1938
TA10_20,5.249138888888889,-76.14720837646695,0,90,16.729166,16.966667,16.449999,2485.0,373.0,123.0,37.646206,848.0,397.0,685.0,814.0,7.2416663,89.4033,21.474976,20.8,12.7,8.099999,16.466667,16.816666,1938
TA11_1,5.249468760783404,-76.12537337297911,0,95,15.220833,15.400001,14.966666,2248.0,309.0,82.0,38.576023,771.0,316.0,649.0,771.0,7.1749997,89.68751,19.593414,19.3,11.3,7.999999,14.966666,15.316667,2228
TA11_2,5.250092105558076,-76.12569098300563,0,95,15.7375,15.95,15.466666,2323.0,309.0,112.0,35.49217,781.0,363.0,650.0,781.0,7.1916666,89.89584,20.902924,19.8,11.8,7.999999,15.466666,15.833333,2136
TA11_3,5.250586794772153,-76.12618567221969,0,90,15.7375,15.95,15.466666,2323.0,309.0,112.0,35.49217,781.0,363.0,650.0,781.0,7.1916666,89.89584,20.902924,19.8,11.8,7.999999,15.466666,15.833333,2136
TA11_4,5.250904404798658,-76.12680901699437,0,90,15.7375,15.95,15.466666,2323.0,309.0,112.0,35.49217,781.0,363.0,650.0,781.0,7.1916666,89.89584,20.902924,19.8,11.8,7.999999,15.466666,15.833333,2136
TA11_5,5.251013845755277,-76.1275,0,93,15.7375,15.95,15.466666,2323.0,309.0,112.0,35.49217,781.0,363.0,650.0,781.0,7.1916666,89.89584,20.902924,19.8,11.8,7.999999,15.466666,15.833333,2136
TA11_6,5.250904404798658,-76.12819098300562,0,90,15.7375,15.95,15.466666,2323.0,309.0,112.0,35.49217,781.0,363.0,650.0,781.0,7.1916666,89.89584,20.902924,19.8,11.8,7.999999,15.466666,15.833333,2136
TA11_7,5.250586794772153,-76.1288143277803,0,90,15.7375,15.95,15.466666,2323.0,309.0,112.0,35.49217,781.0,363.0,650.0,781.0,7.1916666,89.89584,20.902924,19.8,11.8,7.999999,15.466666,15.833333,2136
TA11_8,5.250092105558076,-76.12930901699437,0,98,15.7375,15.95,15.466666,2323.0,309.0,112.0,35.49217,781.0,363.0,650.0,781.0,7.1916666,89.89584,20.902924,19.8,11.8,7.999999,15.466666,15.833333,2136
TA11_9,5.249468760783404,-76.12962662702088,0,87,15.220833,15.400001,14.966666,2248.0,309.0,82.0,38.576023,771.0,316.0,649.0,771.0,7.1749997,89.68751,19.593414,19.3,11.3,7.999999,14.966666,15.316667,2228
