Species1,Species_new
Phaethornis guy,Phaethornis guy
Myrmotherulia schisticolor ,Myrmotherulia schisticolor
Automolus ochrolaemus,Automolus ochrolaemus
Haplospiza rustica,Haplospiza rustica
Anabacerthia variegaticeps,Anabacerthia variegaticeps
Sayornis nigricans,Sayornis nigricans
Tangara xanthocephala,Tangara xanthocephala
Aglaiocercus kingii,Aglaiocercus kingii
Myiothlypis chrysogaster,Myiothlypis chrysogaster
Heliodoxa imperatrix,Heliodoxa imperatrix
Cinnycerthia olivascens,Cinnycerthia olivascens
Philydor rufum,Philydor rufum
Henicorhina negreti,Henicorhina negreti
Dromococcyx pavoninus,Dromococcyx pavoninus
Chlorochrysa phoenicotis,Chlorochrysa phoenicotis
Anthracothorax nigricollis,Anthracothorax nigricollis
Pipreola jucunda,Pipreola jucunda
Thripadectes ignobilis,Thripadectes ignobilis
Turdus leucops,Turdus leucops
Momotus aequatorialis,Momotus aequatorialis
Eutoxeres aquila,Eutoxeres aquila
Machaeropterus striolatus,Machaeropterus striolatus
Empidonax sp.,Empidonax sp.
Synallaxis azarae,Synallaxis azarae
Saltator maximus,Saltator maximus
Mionectes olivaceus,Mionectes olivaceus
Kleinothraupis atropileus,Kleinothraupis atropileus
Synallaxis unirufa,Synallaxis unirufa
Henicorhina leucophrys,Henicorhina leucophrys
Sporophila luctuosa ,Sporophila luctuosa
Xenops MInutus,Xenops MInutus
Thripadectes holostictus,Thripadectes holostictus
Myadestes ralloides,Myadestes ralloides
Semnornis ramphastinus,Semnornis ramphastinus
Myiothlypis fulvicauda,Myiothlypis fulvicauda
Scytalopus sp.,Scytalopus sp.
Myiodynastes chrysocephalus,Myiodynastes chrysocephalus
Pseudocolaptes boissonneautii,Pseudocolaptes boissonneautii
Coeligena coeligena,Coeligena coeligena
Coeligena torquata,Coeligena torquata
Schistes albogularis,Schistes albogularis
Hemitriccus granadensis,Hemitriccus granadensis
Troglodytes solstitialis,Troglodytes solstitialis
Stilpnia cyanicollis,Stilpnia cyanicollis
Cinnycerthia unirufa,Cinnycerthia unirufa
Cercomacroides parkeri,Cercomacroides parkeri
Sclerurus mexicanus,Sclerurus mexicanus
Heliangelus exortis,Heliangelus exortis
Ramphomicron microrhynchum,Ramphomicron microrhynchum
Ochthoeca cinnamomeiventris,Ochthoeca cinnamomeiventris
Synallaxis brachyura,Synallaxis brachyura
Myiotriccus ornatus,Myiotriccus ornatus
Dendrocincla fuliginosa,Dendrocincla fuliginosa
Phaethornis syrmatophorus,Phaethornis syrmatophorus
Psarocolius wagleri,Psarocolius wagleri
Basileuterus tristriatus,Basileuterus tristriatus
Iridosornis porphyrocephalus,Iridosornis porphyrocephalus
Pyrrhomyias cinnamomeus,Pyrrhomyias cinnamomeus
Catharus minimus,Catharus minimus
Trogon personatus,Trogon personatus
Onychorhynchus coronatus,Onychorhynchus coronatus
Aglaiocercus coelestis,Aglaiocercus coelestis
Sporophila crassirostris ,Sporophila crassirostris
Serpophaga cinerea,Serpophaga cinerea
Pheugopedius spadix,Pheugopedius spadix
Micrastur ruficollis,Micrastur ruficollis
Cyanolyca pulchra,Cyanolyca pulchra
Sporophila nigricollis,Sporophila nigricollis
Arremon castaneiceps,Arremon castaneiceps
Mitrospingus cassinii,Mitrospingus cassinii
Malacoptila mystacalis,Malacoptila mystacalis
Ocreatus underwoodii,Ocreatus underwoodii
Rupicola peruvianus,Rupicola peruvianus
Leptopogon superciliaris,Leptopogon superciliaris
Micromonacha lanceolata,Micromonacha lanceolata
Scytalopus spillmanni,Scytalopus spillmanni
Pseudotriccus ruficeps,Pseudotriccus ruficeps
Boissonneaua jardini,Boissonneaua jardini
Cantorchilus nigricapillus,Cantorchilus nigricapillus
Troglodytes aedon,Troglodytes aedon
Cyanoloxia cyanoides,Cyanoloxia cyanoides
Nephelomyias pulcher,Nephelomyias pulcher
Aulacorhynchus prasinus,Aulacorhynchus prasinus
Entomodestes coracinus,Entomodestes coracinus
Dendrocincla tyrannina,Dendrocincla tyrannina
Rhynchocyclus fulvipectus,Rhynchocyclus fulvipectus
Sporophila sp.,Sporophila sp.
Diglossa caerulescens,Diglossa caerulescens
Premnornis guttuliger,Premnornis guttuliger
Myioborus ornatus,Myioborus ornatus
Phaetornis syrmatophorus,Phaetornis syrmatophorus
Tangara labradorides,Tangara labradorides
Sporophila funerea,Sporophila funerea
Campylorhamphus pusillus,Campylorhamphus pusillus
Glaucidium nubicola,Glaucidium nubicola
Catharus ustulatus,Catharus ustulatus
Phaethornis striigularis,Phaethornis striigularis
Masius chrysopterus,Masius chrysopterus
Eriocnemis vestita,Eriocnemis vestita
Arremon aurantiirostris,Arremon aurantiirostris
Veniliornis dignus,Veniliornis dignus
Xenops rutilans,Xenops rutilans
Coeligena wilsoni,Coeligena wilsoni
Bangsia aureocincta,Bangsia aureocincta
Atlapetes tricolor,Atlapetes tricolor
Nephelomyias pulcher,Nephelomyias pulcher
Stilpnia heinei,Stilpnia heinei
Pseudotriccus pelzelni,Pseudotriccus pelzelni
Tangara arthus,Tangara arthus
Eubucco bourcierii,Eubucco bourcierii
Chlorospingus semifuscus,Chlorospingus semifuscus
Heliodoxa jacula,Heliodoxa jacula
buscar,buscar
Anisognathus lacrymosus,Anisognathus lacrymosus
Mionectes striaticollis,Mionectes striaticollis
Diglossa cyanea,Diglossa cyanea
Tangara gyrola,Tangara gyrola
Xenops minutus,Xenops minutus
Creurgops verticalis,Creurgops verticalis
Saltator atripennis,Saltator atripennis
Diglossa albilatera,Diglossa albilatera
Myrmotherula schiticolor,Myrmotherula schiticolor
Thamnophilus unicolor,Thamnophilus unicolor
Piaya cayana,Piaya cayana
Saltator maximus ,Saltator maximus
Manacus manacus,Manacus manacus
Thalurania colombica,Thalurania colombica
Diglossa indigotica,Diglossa indigotica
Phyllomyias nigrocapillus,Phyllomyias nigrocapillus
Tangara nigroviridis,Tangara nigroviridis
Phyllomyias cinereiceps,Phyllomyias cinereiceps
Snowornis cryptolophus,Snowornis cryptolophus
Pachyramphus versicolor,Pachyramphus versicolor
Habia cristata,Habia cristata
Pseudocolaptes lawrencii,Pseudocolaptes lawrencii
Campephilus haematogaster,Campephilus haematogaster
Poecilotriccus ruficeps,Poecilotriccus ruficeps
Chlorophonia pyrrhophrys,Chlorophonia pyrrhophrys
Uropsalis lyra,Uropsalis lyra
Glaucidium jardinii,Glaucidium jardinii
Myrmotherula schisticolor,Myrmotherula schisticolor
Lophotriccus pileatus,Lophotriccus pileatus
Veniliornis affinis,Veniliornis affinis
Amazilia franciae,Amazilia franciae
Drymotoxeres pucheranii,Drymotoxeres pucheranii
Tachyphonus luctuosus,Tachyphonus luctuosus
Syndactyla subalaris,Syndactyla subalaris
Boissonneaua flavescens,Boissonneaua flavescens
Phaethornis longirostris,Phaethornis longirostris
Ixothraupis rufigula,Ixothraupis rufigula
Urochroa bougueri,Urochroa bougueri
Chlorornis riefferii,Chlorornis riefferii
Microcerculus marginatus,Microcerculus marginatus
Dryobates fumigatus,Dryobates fumigatus
Dysithamnus occidentalis,Dysithamnus occidentalis
Setophaga fusca,Setophaga fusca
Drymophila striaticeps,Drymophila striaticeps
Bangsia melanochlamys,Bangsia melanochlamys
Zimmerius chrysops,Zimmerius chrysops
Zentrygon frenata,Zentrygon frenata
Haplophaedia aureliae,Haplophaedia aureliae
Premnoplex brunnescens,Premnoplex brunnescens
Myiobius villosus,Myiobius villosus
Atlapetes latinuchus,Atlapetes latinuchus
Scytalopus vicinior,Scytalopus vicinior
Platyrinchus coronatus,Platyrinchus coronatus
Platyrinchus mystaceus,Platyrinchus mystaceus
Thripadectes flammulatus,Thripadectes flammulatus
Doryfera ludovicae,Doryfera ludovicae
Hafferia zeledoni,Hafferia zeledoni
Malacoptila panamensis,Malacoptila panamensis
Microbates cinereiventris,Microbates cinereiventris
Myioborus miniatus,Myioborus miniatus
Arremon brunneinucha,Arremon brunneinucha
Myiarchus tuberculifer,Myiarchus tuberculifer
Cyphorhinus thoracicus,Cyphorhinus thoracicus
Chlorostilbon mellisugus,Chlorostilbon mellisugus
Turdus fuscater,Turdus fuscater
Turdus flavipes,Turdus flavipes
Colaptes rubiginosus,Colaptes rubiginosus
Euphonia xanthogaster,Euphonia xanthogaster
Xiphorhynchus triangularis,Xiphorhynchus triangularis
Trogon collaris,Trogon collaris
Machaeropterus deliciosus,Machaeropterus deliciosus
Thripadectes virgaticeps,Thripadectes virgaticeps
Hafferia immaculata,Hafferia immaculata
Turdus ignobilis,Turdus ignobilis
Rhynchocyclus brevirostris,Rhynchocyclus brevirostris
Dysithamnus mentalis,Dysithamnus mentalis
Grallaria flavotincta,Grallaria flavotincta
Piranga rubra,Piranga rubra
Diglossa gloriosissima,Diglossa gloriosissima
Cyclarhis nigrirostris,Cyclarhis nigrirostris
Atlapetes albinucha,Atlapetes albinucha
Pipreola riefferii,Pipreola riefferii
Xiphorhynchus erythropygius,Xiphorhynchus erythropygius
Anisognathus somptuosus,Anisognathus somptuosus
Aulacorhynchus haematopygus,Aulacorhynchus haematopygus
Myiophobus flavicans,Myiophobus flavicans
Lafresnaya lafresnayi,Lafresnaya lafresnayi
Zonotrichia capensis,Zonotrichia capensis
Phaethornis yaruqui,Phaethornis yaruqui
Anisognathus notabilis,Anisognathus notabilis
Nothocercus bonapartei,Nothocercus bonapartei
Ramphocelus flammigerus,Ramphocelus flammigerus
Arremon atricapillus,Arremon atricapillus
Buscar,Buscar
Clibanornis rubiginosus,Clibanornis rubiginosus
Oreothraupis arremonops,Oreothraupis arremonops
Thraupis cyanocephala,Thraupis cyanocephala
Henicorhina leucosticta,Henicorhina leucosticta
Islerothraupis luctuosa,Islerothraupis luctuosa
Ochthoeca diadema,Ochthoeca diadema
Chlorospingus canigularis,Chlorospingus canigularis
Tangara icterocephala,Tangara icterocephala
Glyphorynchus spirurus,Glyphorynchus spirurus
Margarornis squamiger,Margarornis squamiger
Lepidocolaptes lacrymiger,Lepidocolaptes lacrymiger
Grallaricula flavirostris,Grallaricula flavirostris
Conopophaga castaneiceps,Conopophaga castaneiceps
Turdus serranus,Turdus serranus
Pygochelidon cyanoleuca,Pygochelidon cyanoleuca
Picumnus cinnamomeus,Picumnus cinnamomeus
Aglaiocercus coelestis ,Aglaiocercus coelestis
Catamblyrhynchus diadema,Catamblyrhynchus diadema
Margarornis stellatus,Margarornis stellatus
Chaetocercus mulsant ,Chaetocercus mulsant
Phylloscartes ophthalmicus,Phylloscartes ophthalmicus
Pipreola arcuata,Pipreola arcuata
Formicarius rufipectus,Formicarius rufipectus
Chlorospingus flavigularis,Chlorospingus flavigularis
Chlorothraupis stolzmanni,Chlorothraupis stolzmanni
